Index,Is Reference,Name,Brightest Detector,ra,dec,t90,Binsize,Distance,Sigma
0,1,GRB120403857,n9,55.34,-89.01,4.288,1.0,0.0,
3,0,GRB180630467,n0,48.96,-87.48,12.032,1.0,3761.0,35.995
2,1,GRB141205018,n8,294.61,-87.58,13.056,1.0,0.0,
6,0,GRB150312403,n3,285.49,-86.0,0.32,0.1,211693.0,625.227
17,0,GRB170130697,n3,296.39,-80.45,29.184,1.0,2762.0,17.587
23,0,GRB220415645,n2,298.38,-79.82,23.04,1.0,1169.0,3.176
3,1,GRB180630467,n0,48.96,-87.48,12.032,1.0,0.0,
12,0,GRB200607921,n0,41.33,-83.33,26.625,1.0,1625.0,7.489
4,1,GRB170116238,n5,72.94,-87.43,9.216,1.0,0.0,
7,0,GRB110520302,na,71.01,-85.93,12.288,1.0,1312.0,5.38
5,1,GRB091026550,n4,276.57,-86.11,8.96,1.0,0.0,
6,0,GRB150312403,n3,285.49,-86.0,0.32,0.1,223513.0,446.476
7,1,GRB110520302,na,71.01,-85.93,12.288,1.0,0.0,
34,0,GRB101024486,n2,66.51,-77.26,20.224,1.0,6662.0,50.095
8,1,GRB121216419,n3,13.88,-85.44,9.216,1.0,0.0,
11,0,GRB220430900,n6,9.01,-83.38,30.464,1.0,1115.0,4.392
29,0,GRB171206122,n2,9.48,-78.2,15.36,1.0,2809.0,21.958
10,1,GRB101227195,n8,186.79,-83.55,95.488,1.0,0.0,
13,0,GRB160326062,n8,188.15,-82.69,19.456,1.0,57991.0,230.577
26,0,GRB080714425,n9,187.5,-74.0,40.192,1.0,23236.0,84.144
11,1,GRB220430900,n6,9.01,-83.38,30.464,1.0,0.0,
27,0,GRB100507577,n9,2.9,-79.01,44.033,1.0,3804.0,20.08
29,0,GRB171206122,n2,9.48,-78.2,15.36,1.0,2950.0,13.531
50,0,GRB170121067,n1,3.03,-75.62,2.304,1.0,1877.0,5.303
12,1,GRB200607921,n0,41.33,-83.33,26.625,1.0,0.0,
16,0,GRB101116481,n0,32.0,-81.2,0.576,0.1,202515.0,1078.63
28,0,GRB200907957,n6,34.5,-78.38,140.803,1.0,26725.0,211.474
13,1,GRB160326062,n8,188.15,-82.69,19.456,1.0,0.0,
26,0,GRB080714425,n9,187.5,-74.0,40.192,1.0,17645.0,147.179
14,1,GRB220413167,n8,249.08,-81.55,0.512,0.1,0.0,
19,0,GRB110825265,n7,251.31,-80.28,48.128,1.0,238889.0,2363.733
31,0,GRB140518709,n8,244.04,-77.86,0.704,0.1,5442.0,36.638
70,0,GRB091117080,n2,246.54,-73.94,113.664,1.0,261726.0,2591.42
84,0,GRB100604287,n9,248.3,-73.19,13.44,1.0,448882.0,4457.388
15,1,GRB190825171,n0,210.86,-74.14,12.032,1.0,0.0,
24,0,GRB181007737,n3,211.22,-79.69,23.552,1.0,13954.0,131.524
25,0,GRB100325246,n6,209.14,-79.1,8.192,1.0,1826.0,10.748
36,0,GRB210919653,n3,215.16,-77.1,1.6,0.1,207428.0,492.804
45,0,GRB180622273,na,201.56,-76.4,13.568,1.0,15347.0,145.396
46,0,GRB160406570,n8,208.48,-76.37,66.56,1.0,21481.0,206.48
127,0,GRB130327350,n1,218.09,-69.51,31.233,1.0,23017.0,221.776
131,0,GRB150902733,n3,214.93,-69.36,13.568,1.0,41522.0,406.056
141,0,GRB171024977,n6,210.53,-68.91,35.072,1.0,1149.0,4.007
152,0,GRB191220589,n4,211.77,-67.51,27.905,1.0,20771.0,199.41
201,0,GRB110411629,n8,210.3,-64.99,23.552,1.0,13831.0,130.299
16,1,GRB101116481,n0,32.0,-81.2,0.576,0.1,0.0,
28,0,GRB200907957,n6,34.5,-78.38,140.803,1.0,252960.0,3103.136
33,0,GRB141004150,n1,30.44,-77.3,9.472,1.0,180931.0,2214.34
53,0,GRB210721978,n6,31.53,-75.22,9.984,1.0,197507.0,2418.879
17,1,GRB170130697,n3,296.39,-80.45,29.184,1.0,0.0,
23,0,GRB220415645,n2,298.38,-79.82,23.04,1.0,2899.0,14.611
69,0,GRB150602840,nb,289.87,-74.21,10.496,1.0,8925.0,64.051
72,0,GRB181103046,n1,295.48,-73.76,11.776,1.0,6370.0,43.089
73,0,GRB110517453,n0,296.09,-73.76,0.576,0.1,194110.0,1116.824
18,1,GRB110205027,n4,359.73,-80.44,5.376,1.0,0.0,
22,0,GRB140323433,n0,356.96,-79.9,111.426,1.0,42614.0,397.724
61,0,GRB190304818,n4,357.74,-74.84,2.88,1.0,2554.0,17.306
104,0,GRB210501205,n9,357.84,-71.3,8.192,1.0,13741.0,123.54
19,1,GRB110825265,n7,251.31,-80.28,48.128,1.0,0.0,
31,0,GRB140518709,n8,244.04,-77.86,0.704,0.1,249440.0,1719.83
70,0,GRB091117080,n2,246.54,-73.94,113.664,1.0,5477.0,22.359
84,0,GRB100604287,n9,248.3,-73.19,13.44,1.0,68198.0,401.427
20,1,GRB160919613,n4,266.15,-80.21,62.465,1.0,0.0,
35,0,GRB200119692,n1,271.04,-77.14,19.2,1.0,16376.0,86.409
49,0,GRB120114433,n0,263.23,-75.64,2.752,1.0,15883.0,83.451
100,0,GRB090802666,nb,267.02,-71.77,27.52,1.0,17605.0,93.784
21,1,GRB120830212,na,337.87,-80.04,16.064,1.0,0.0,
39,0,GRB110716018,n8,329.68,-76.98,7.168,1.0,14213.0,102.376
42,0,GRB190731943,n9,339.94,-76.62,15.872,1.0,24598.0,182.939
77,0,GRB170304003,n1,330.5,-73.76,0.16,0.1,253341.0,750.284
22,1,GRB140323433,n0,356.96,-79.9,111.426,1.0,0.0,
61,0,GRB190304818,n4,357.74,-74.84,2.88,1.0,34459.0,135.341
104,0,GRB210501205,n9,357.84,-71.3,8.192,1.0,16201.0,55.748
23,1,GRB220415645,n2,298.38,-79.82,23.04,1.0,0.0,
72,0,GRB181103046,n1,295.48,-73.76,11.776,1.0,2564.0,12.186
73,0,GRB110517453,n0,296.09,-73.76,0.576,0.1,206622.0,941.243
24,1,GRB181007737,n3,211.22,-79.69,23.552,1.0,0.0,
25,0,GRB100325246,n6,209.14,-79.1,8.192,1.0,6835.0,40.949
36,0,GRB210919653,n3,215.16,-77.1,1.6,0.1,274111.0,1046.131
46,0,GRB160406570,n8,208.48,-76.37,66.56,1.0,2821.0,11.782
25,1,GRB100325246,n6,209.14,-79.1,8.192,1.0,0.0,
36,0,GRB210919653,n3,215.16,-77.1,1.6,0.1,218430.0,333.111
45,0,GRB180622273,na,201.56,-76.4,13.568,1.0,10973.0,101.162
46,0,GRB160406570,n8,208.48,-76.37,66.56,1.0,7471.0,66.613
26,1,GRB080714425,n9,187.5,-74.0,40.192,1.0,0.0,
63,0,GRB121116459,n4,180.88,-74.79,0.832,0.1,256457.0,1688.158
81,0,GRB090304216,n7,195.9,-73.4,2.816,1.0,36726.0,235.708
106,0,GRB130320560,n9,195.54,-71.26,340.992,1.0,29337.0,186.218
143,0,GRB160716144,n9,189.61,-68.04,28.928,1.0,20045.0,123.983
167,0,GRB181128751,n6,182.82,-66.74,17.664,1.0,15299.0,92.196
27,1,GRB100507577,n9,2.9,-79.01,44.033,1.0,0.0,
29,0,GRB171206122,n2,9.48,-78.2,15.36,1.0,6598.0,34.646
50,0,GRB170121067,n1,3.03,-75.62,2.304,1.0,3817.0,15.679
111,0,GRB180801492,n0,3.38,-70.68,7.424,1.0,3744.0,15.181
28,1,GRB200907957,n6,34.5,-78.38,140.803,1.0,0.0,
33,0,GRB141004150,n1,30.44,-77.3,9.472,1.0,23996.0,74.633
53,0,GRB210721978,n6,31.53,-75.22,9.984,1.0,30177.0,98.14
86,0,GRB090922605,nb,38.36,-73.08,52.736,1.0,48467.0,167.696
95,0,GRB090120627,n2,38.1,-72.2,1.856,0.1,264688.0,2824.05
112,0,GRB171212434,n0,39.44,-70.62,32.001,1.0,24148.0,75.211
29,1,GRB171206122,n2,9.48,-78.2,15.36,1.0,0.0,
50,0,GRB170121067,n1,3.03,-75.62,2.304,1.0,2711.0,16.226
71,0,GRB200809654,n8,15.83,-73.85,17.408,1.0,1550.0,6.013
